# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.primitives.PrimitiveBenchmark.copyByClone
# Warmup Iteration   1: 66321.882 ops/ms
# Warmup Iteration   2: 105701.675 ops/ms
# Warmup Iteration   3: 101680.114 ops/ms
# Warmup Iteration   4: 103173.332 ops/ms
# Warmup Iteration   5: 102360.806 ops/ms
# Warmup Iteration   6: 100248.553 ops/ms
# Warmup Iteration   7: 100321.136 ops/ms
# Warmup Iteration   8: 92821.773 ops/ms
# Warmup Iteration   9: 87377.805 ops/ms
# Warmup Iteration  10: 93254.571 ops/ms
# Warmup Iteration  11: 100837.020 ops/ms
# Warmup Iteration  12: 102089.255 ops/ms
# Warmup Iteration  13: 72652.403 ops/ms
# Warmup Iteration  14: 91606.040 ops/ms
# Warmup Iteration  15: 98644.748 ops/ms
# Warmup Iteration  16: 98572.652 ops/ms
# Warmup Iteration  17: 101737.108 ops/ms
# Warmup Iteration  18: 97225.051 ops/ms
# Warmup Iteration  19: 102184.810 ops/ms
# Warmup Iteration  20: 101093.114 ops/ms
Iteration   7: 18.602 ops/ms
Iteration   8: 18.610 ops/ms
Iteration   9: 18.622 ops/ms
Iteration  10: 18.550 ops/ms
Iteration  11: 18.537 ops/ms
Iteration  12: 18.537 ops/ms
Iteration  13: 18.540 ops/ms
Iteration  14: 18.587 ops/ms
Iteration  15: 18.533 ops/ms
Iteration  16: 18.473 ops/ms
Iteration  17: 18.578 ops/ms
Iteration  18: 18.554 ops/ms
Iteration  19: 18.573 ops/ms
Iteration  20: 18.552 ops/ms

Result : 18.571 ?(95%) 0.019 ?(99%) 0.026 ops/ms
  Statistics: (min, avg, max) = (18.473, 18.571, 18.634), stdev = 0.041
  Confidence intervals: 95% [18.552, 18.591], 99% [18.546, 18.597]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByExternalizable
# Warmup Iteration   1: 20.000 ops/ms
# Warmup Iteration   2: 63.712 ops/ms
# Warmup Iteration   3: 78.378 ops/ms
# Warmup Iteration   4: 84.278 ops/ms
# Warmup Iteration   5: 86.072 ops/ms
# Warmup Iteration   6: 86.844 ops/ms
# Warmup Iteration   7: 87.220 ops/ms
# Warmup Iteration   8: 86.910 ops/ms
# Warmup Iteration   9: 87.012 ops/ms
# Warmup Iteration  10: 86.948 ops/ms
# Warmup Iteration  11: 87.152 ops/ms
# Warmup Iteration  12: 87.356 ops/ms
# Warmup Iteration  13: 86.906 ops/ms
# Warmup Iteration  14: 87.292 ops/ms
# Warmup Iteration  15: 87.308 ops/ms
# Warmup Iteration  16: 85.936 ops/ms
# Warmup Iteration  17: 86.622 ops/ms
# Warmup Iteration  18: 86.824 ops/ms
# Warmup Iteration  19: 86.720 ops/ms
# Warmup Iteration  20: 87.294 ops/ms
Iteration   1: 87.241 ops/ms
Iteration   2: 87.324 ops/ms
Iteration   3: 87.249 ops/ms
Iteration   4: 86.866 ops/ms
Iteration   5: 87.340 ops/ms
Iteration   6: 87.099 ops/ms
Iteration   7: 87.357 ops/ms
Iteration   8: 87.291 ops/ms
Iteration   9: 87.055 ops/ms
Iteration  10: 86.993 ops/ms
Iteration  11: 86.629 ops/ms
Iteration  12: 87.326 ops/ms
Iteration  13: 87.351 ops/ms
Iteration  14: 86.692 ops/ms
Iteration  15: 87.154 ops/ms
Iteration  16: 87.366 ops/ms
Iteration  17: 87.321 ops/ms
Iteration  18: 86.963 ops/ms
Iteration  19: 87.220 ops/ms
Iteration  20: 86.891 ops/ms

Result : 87.136 ?(95%) 0.107 ?(99%) 0.146 ops/ms
  Statistics: (min, avg, max) = (86.629, 87.136, 87.366), stdev = 0.229
  Confidence intervals: 95% [87.029, 87.244], 99% [86.990, 87.283]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByExternalizable
# Warmup Iteration   1: 20.878 ops/ms
# Warmup Iteration   2: 64.106 ops/ms
# Warmup Iteration   3: 78.658 ops/ms
# Warmup Iteration   4: 85.834 ops/ms
# Warmup Iteration   5: 87.965 ops/ms
# Warmup Iteration   6: 88.652 ops/ms
# Warmup Iteration   7: 89.134 ops/ms
# Warmup Iteration   8: 89.144 ops/ms
# Warmup Iteration   9: 89.282 ops/ms
# Warmup Iteration  10: 89.122 ops/ms
# Warmup Iteration  11: 88.911 ops/ms
# Warmup Iteration  12: 89.079 ops/ms
# Warmup Iteration  13: 88.798 ops/ms
# Warmup Iteration  14: 88.865 ops/ms
# Warmup Iteration  15: 89.256 ops/ms
# Warmup Iteration  16: 89.353 ops/ms
# Warmup Iteration  17: 89.372 ops/ms
# Warmup Iteration  18: 89.182 ops/ms
# Warmup Iteration  19: 88.609 ops/ms
# Warmup Iteration  20: 89.200 ops/ms
Iteration   1: 89.253 ops/ms
Iteration   2: 89.006 ops/ms
Iteration   3: 89.376 ops/ms
Iteration   4: 88.958 ops/ms
Iteration   5: 89.263 ops/ms
Iteration   6: 88.623 ops/ms
Iteration   7: 88.863 ops/ms
Iteration   8: 89.309 ops/ms
Iteration   9: 88.485 ops/ms
Iteration  10: 88.968 ops/ms
Iteration  11: 89.028 ops/ms
Iteration  12: 89.017 ops/ms
Iteration  13: 88.812 ops/ms
Iteration  14: 89.413 ops/ms
Iteration  15: 89.353 ops/ms
Iteration  16: 88.936 ops/ms
Iteration  17: 89.296 ops/ms
Iteration  18: 89.405 ops/ms
Iteration  19: 89.311 ops/ms
Iteration  20: 88.589 ops/ms

Result : 89.063 ?(95%) 0.135 ?(99%) 0.184 ops/ms
  Statistics: (min, avg, max) = (88.485, 89.063, 89.413), stdev = 0.288
  Confidence intervals: 95% [88.928, 89.198], 99% [88.879, 89.247]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByExternalizable
# Warmup Iteration   1: 20.485 ops/ms
# Warmup Iteration   2: 63.108 ops/ms
# Warmup Iteration   3: 77.143 ops/ms
# Warmup Iteration   4: 83.492 ops/ms
# Warmup Iteration   5: 85.621 ops/ms
# Warmup Iteration   6: 86.451 ops/ms
# Warmup Iteration   7: 86.535 ops/ms
# Warmup Iteration   8: 86.726 ops/ms
# Warmup Iteration   9: 86.232 ops/ms
# Warmup Iteration  10: 86.113 ops/ms
# Warmup Iteration  11: 86.388 ops/ms
# Warmup Iteration  12: 86.788 ops/ms
# Warmup Iteration  13: 86.307 ops/ms
# Warmup Iteration  14: 86.178 ops/ms
# Warmup Iteration  15: 86.357 ops/ms
# Warmup Iteration  16: 86.836 ops/ms
# Warmup Iteration  17: 85.923 ops/ms
# Warmup Iteration  18: 86.285 ops/ms
# Warmup Iteration  19: 86.146 ops/ms
# Warmup Iteration  20: 86.280 ops/ms
Iteration   1: 86.403 ops/ms
Iteration   2: 85.935 ops/ms
Iteration   3: 86.708 ops/ms
Iteration   4: 86.024 ops/ms
Iteration   5: 86.288 ops/ms
Iteration   6: 86.286 ops/ms
Iteration   7: 86.172 ops/ms
Iteration   8: 86.716 ops/ms
Iteration   9: 86.792 ops/ms
Iteration  10: 86.300 ops/ms
Iteration  11: 86.448 ops/ms
Iteration  12: 86.234 ops/ms
Iteration  13: 86.737 ops/ms
Iteration  14: 86.749 ops/ms
Iteration  15: 86.566 ops/ms
Iteration  16: 86.351 ops/ms
Iteration  17: 86.423 ops/ms
Iteration  18: 86.392 ops/ms
Iteration  19: 86.706 ops/ms
Iteration  20: 86.745 ops/ms

Result : 86.449 ?(95%) 0.120 ?(99%) 0.164 ops/ms
  Statistics: (min, avg, max) = (85.935, 86.449, 86.793), stdev = 0.257
  Confidence intervals: 95% [86.329, 86.569], 99% [86.284, 86.613]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByExternalizable
# Warmup Iteration   1: 21.065 ops/ms
# Warmup Iteration   2: 62.288 ops/ms
# Warmup Iteration   3: 76.274 ops/ms
# Warmup Iteration   4: 83.734 ops/ms
# Warmup Iteration   5: 85.496 ops/ms
# Warmup Iteration   6: 86.461 ops/ms
# Warmup Iteration   7: 86.900 ops/ms
# Warmup Iteration   8: 87.127 ops/ms
# Warmup Iteration   9: 87.031 ops/ms
# Warmup Iteration  10: 86.991 ops/ms
# Warmup Iteration  11: 86.725 ops/ms
# Warmup Iteration  12: 86.644 ops/ms
# Warmup Iteration  13: 87.301 ops/ms
# Warmup Iteration  14: 87.055 ops/ms
# Warmup Iteration  15: 86.900 ops/ms
# Warmup Iteration  16: 87.371 ops/ms
# Warmup Iteration  17: 87.463 ops/ms
# Warmup Iteration  18: 87.081 ops/ms
# Warmup Iteration  19: 86.476 ops/ms
# Warmup Iteration  20: 87.423 ops/ms
Iteration   1: 87.316 ops/ms
Iteration   2: 86.459 ops/ms
Iteration   3: 87.012 ops/ms
Iteration   4: 87.417 ops/ms
Iteration   5: 86.090 ops/ms
Iteration   6: 87.077 ops/ms
Iteration   7: 86.839 ops/ms
Iteration   8: 86.783 ops/ms
Iteration   9: 87.084 ops/ms
Iteration  10: 87.118 ops/ms
Iteration  11: 87.323 ops/ms
Iteration  12: 87.573 ops/ms
Iteration  13: 86.917 ops/ms
Iteration  14: 87.396 ops/ms
Iteration  15: 86.536 ops/ms
Iteration  16: 86.843 ops/ms
Iteration  17: 87.373 ops/ms
Iteration  18: 86.820 ops/ms
Iteration  19: 87.170 ops/ms
Iteration  20: 86.957 ops/ms

Result : 87.005 ?(95%) 0.171 ?(99%) 0.233 ops/ms
  Statistics: (min, avg, max) = (86.090, 87.005, 87.573), stdev = 0.365
  Confidence intervals: 95% [86.834, 87.176], 99% [86.772, 87.239]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyByExternalizable
# Warmup Iteration   1: 21.587 ops/ms
# Warmup Iteration   2: 64.488 ops/ms
# Warmup Iteration   3: 78.139 ops/ms
# Warmup Iteration   4: 84.832 ops/ms
# Warmup Iteration   5: 86.758 ops/ms
# Warmup Iteration   6: 87.801 ops/ms
# Warmup Iteration   7: 87.605 ops/ms
# Warmup Iteration   8: 87.743 ops/ms
# Warmup Iteration   9: 87.536 ops/ms
# Warmup Iteration  10: 87.667 ops/ms
# Warmup Iteration  11: 87.832 ops/ms
# Warmup Iteration  12: 87.815 ops/ms
# Warmup Iteration  13: 87.913 ops/ms
# Warmup Iteration  14: 87.394 ops/ms
# Warmup Iteration  15: 88.141 ops/ms
# Warmup Iteration  16: 88.222 ops/ms
# Warmup Iteration  17: 87.764 ops/ms
# Warmup Iteration  18: 87.983 ops/ms
# Warmup Iteration  19: 88.178 ops/ms
# Warmup Iteration  20: 88.205 ops/ms
Iteration   1: 87.280 ops/ms
Iteration   2: 88.250 ops/ms
Iteration   3: 85.657 ops/ms
Iteration   4: 83.753 ops/ms
Iteration   5: 82.787 ops/ms
Iteration   6: 87.804 ops/ms
Iteration   7: 87.958 ops/ms
Iteration   8: 87.625 ops/ms
Iteration   9: 87.315 ops/ms
Iteration  10: 86.164 ops/ms
Iteration  11: 86.254 ops/ms
Iteration  12: 86.943 ops/ms
Iteration  13: 87.583 ops/ms
Iteration  14: 87.983 ops/ms
Iteration  15: 87.879 ops/ms
Iteration  16: 87.545 ops/ms
Iteration  17: 87.998 ops/ms
Iteration  18: 87.419 ops/ms
Iteration  19: 87.849 ops/ms
Iteration  20: 87.625 ops/ms

Result : 86.983 ?(95%) 0.677 ?(99%) 0.925 ops/ms
  Statistics: (min, avg, max) = (82.787, 86.983, 88.250), stdev = 1.446
  Confidence intervals: 95% [86.307, 87.660], 99% [86.059, 87.908]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyConstructor
# Warmup Iteration   1: 34692.288 ops/ms
# Warmup Iteration   2: 54804.375 ops/ms
# Warmup Iteration   3: 54146.680 ops/ms
# Warmup Iteration   4: 53509.104 ops/ms
# Warmup Iteration   5: 53720.031 ops/ms
# Warmup Iteration   6: 54186.741 ops/ms
# Warmup Iteration   7: 53602.310 ops/ms
# Warmup Iteration   8: 54332.605 ops/ms
# Warmup Iteration   9: 53361.247 ops/ms
# Warmup Iteration  10: 54459.730 ops/ms
# Warmup Iteration  11: 54273.557 ops/ms
# Warmup Iteration  12: 54462.947 ops/ms
# Warmup Iteration  13: 53523.786 ops/ms
# Warmup Iteration  14: 53904.737 ops/ms
# Warmup Iteration  15: 54035.198 ops/ms
# Warmup Iteration  16: 53403.547 ops/ms
# Warmup Iteration  17: 53885.911 ops/ms
# Warmup Iteration  18: 54282.812 ops/ms
# Warmup Iteration  19: 54347.780 ops/ms
# Warmup Iteration  20: 54146.114 ops/ms
Iteration   1: 54299.204 ops/ms
Iteration   2: 53150.900 ops/ms
Iteration   3: 53773.569 ops/ms
Iteration   4: 54212.217 ops/ms
Iteration   5: 53695.677 ops/ms
Iteration   6: 54045.028 ops/ms
Iteration   7: 54405.058 ops/ms
Iteration   8: 54135.832 ops/ms
Iteration   9: 53831.614 ops/ms
Iteration  10: 54108.450 ops/ms
Iteration  11: 53729.415 ops/ms
Iteration  12: 54368.085 ops/ms
Iteration  13: 53386.358 ops/ms
Iteration  14: 54005.766 ops/ms
Iteration  15: 54278.906 ops/ms
Iteration  16: 54283.582 ops/ms
Iteration  17: 53583.581 ops/ms
Iteration  18: 54425.251 ops/ms
Iteration  19: 54238.605 ops/ms
Iteration  20: 54033.133 ops/ms

Result : 53999.512 ?(95%) 165.635 ?(99%) 226.413 ops/ms
  Statistics: (min, avg, max) = (53150.900, 53999.512, 54425.251), stdev = 353.914
  Confidence intervals: 95% [53833.877, 54165.147], 99% [53773.099, 54225.924]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyConstructor
# Warmup Iteration   1: 35724.599 ops/ms
# Warmup Iteration   2: 54808.516 ops/ms
# Warmup Iteration   3: 54505.828 ops/ms
# Warmup Iteration   4: 53836.883 ops/ms
# Warmup Iteration   5: 53662.547 ops/ms
# Warmup Iteration   6: 54538.954 ops/ms
# Warmup Iteration   7: 54265.599 ops/ms
# Warmup Iteration   8: 54468.634 ops/ms
# Warmup Iteration   9: 53454.527 ops/ms
# Warmup Iteration  10: 54304.097 ops/ms
# Warmup Iteration  11: 54253.967 ops/ms
# Warmup Iteration  12: 53910.324 ops/ms
# Warmup Iteration  13: 53478.192 ops/ms
# Warmup Iteration  14: 53925.901 ops/ms
# Warmup Iteration  15: 54457.637 ops/ms
# Warmup Iteration  16: 54054.071 ops/ms
# Warmup Iteration  17: 53319.605 ops/ms
# Warmup Iteration  18: 54565.692 ops/ms
# Warmup Iteration  19: 54029.512 ops/ms
# Warmup Iteration  20: 54523.775 ops/ms
Iteration   1: 53447.175 ops/ms
Iteration   2: 54074.445 ops/ms
Iteration   3: 54177.321 ops/ms
Iteration   4: 53921.145 ops/ms
Iteration   5: 53675.460 ops/ms
Iteration   6: 54513.429 ops/ms
Iteration   7: 54034.040 ops/ms
Iteration   8: 53768.858 ops/ms
Iteration   9: 53637.448 ops/ms
Iteration  10: 54332.514 ops/ms
Iteration  11: 54305.773 ops/ms
Iteration  12: 54004.920 ops/ms
Iteration  13: 53298.085 ops/ms
Iteration  14: 54307.476 ops/ms
Iteration  15: 54274.264 ops/ms
Iteration  16: 53892.504 ops/ms
Iteration  17: 53620.382 ops/ms
Iteration  18: 54294.348 ops/ms
Iteration  19: 54272.799 ops/ms
Iteration  20: 54049.176 ops/ms

Result : 53995.078 ?(95%) 155.183 ?(99%) 212.125 ops/ms
  Statistics: (min, avg, max) = (53298.085, 53995.078, 54513.429), stdev = 331.581
  Confidence intervals: 95% [53839.895, 54150.261], 99% [53782.953, 54207.204]


# Fork: 3 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyConstructor
# Warmup Iteration   1: 35461.943 ops/ms
# Warmup Iteration   2: 54695.754 ops/ms
# Warmup Iteration   3: 54662.673 ops/ms
# Warmup Iteration   4: 54887.911 ops/ms
# Warmup Iteration   5: 54134.865 ops/ms
# Warmup Iteration   6: 54813.250 ops/ms
# Warmup Iteration   7: 54643.179 ops/ms
# Warmup Iteration   8: 56600.912 ops/ms
# Warmup Iteration   9: 55251.714 ops/ms
# Warmup Iteration  10: 56250.611 ops/ms
# Warmup Iteration  11: 56617.491 ops/ms
# Warmup Iteration  12: 56402.954 ops/ms
# Warmup Iteration  13: 55399.441 ops/ms
# Warmup Iteration  14: 56589.147 ops/ms
# Warmup Iteration  15: 56373.510 ops/ms
# Warmup Iteration  16: 56044.307 ops/ms
# Warmup Iteration  17: 55560.009 ops/ms
# Warmup Iteration  18: 56040.733 ops/ms
# Warmup Iteration  19: 56331.633 ops/ms
# Warmup Iteration  20: 56253.907 ops/ms
Iteration   1: 55951.985 ops/ms
Iteration   2: 56335.050 ops/ms
Iteration   3: 56481.330 ops/ms
Iteration   4: 56315.951 ops/ms
Iteration   5: 56235.756 ops/ms
Iteration   6: 56221.976 ops/ms
Iteration   7: 56359.980 ops/ms
Iteration   8: 55428.413 ops/ms
Iteration   9: 56410.637 ops/ms
Iteration  10: 56240.711 ops/ms
Iteration  11: 56521.983 ops/ms
Iteration  12: 55110.280 ops/ms
Iteration  13: 55895.544 ops/ms
Iteration  14: 55668.511 ops/ms
Iteration  15: 55985.589 ops/ms
Iteration  16: 55241.931 ops/ms
Iteration  17: 55664.839 ops/ms
Iteration  18: 55905.989 ops/ms
Iteration  19: 55963.830 ops/ms
Iteration  20: 55070.456 ops/ms

Result : 55950.537 ?(95%) 212.880 ?(99%) 290.994 ops/ms
  Statistics: (min, avg, max) = (55070.456, 55950.537, 56521.983), stdev = 454.864
  Confidence intervals: 95% [55737.657, 56163.417], 99% [55659.543, 56241.531]


# Fork: 4 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyConstructor
# Warmup Iteration   1: 36258.056 ops/ms
# Warmup Iteration   2: 54519.878 ops/ms
# Warmup Iteration   3: 54766.469 ops/ms
# Warmup Iteration   4: 53661.676 ops/ms
# Warmup Iteration   5: 54767.905 ops/ms
# Warmup Iteration   6: 54590.822 ops/ms
# Warmup Iteration   7: 54110.267 ops/ms
# Warmup Iteration   8: 54888.576 ops/ms
# Warmup Iteration   9: 56164.089 ops/ms
# Warmup Iteration  10: 56089.156 ops/ms
# Warmup Iteration  11: 55870.776 ops/ms
# Warmup Iteration  12: 55314.265 ops/ms
# Warmup Iteration  13: 55874.737 ops/ms
# Warmup Iteration  14: 55882.866 ops/ms
# Warmup Iteration  15: 56316.024 ops/ms
# Warmup Iteration  16: 55242.087 ops/ms
# Warmup Iteration  17: 56019.966 ops/ms
# Warmup Iteration  18: 54829.540 ops/ms
# Warmup Iteration  19: 55636.568 ops/ms
# Warmup Iteration  20: 56055.055 ops/ms
Iteration   1: 56112.346 ops/ms
Iteration   2: 55670.305 ops/ms
Iteration   3: 56296.100 ops/ms
Iteration   4: 54970.800 ops/ms
Iteration   5: 55755.387 ops/ms
Iteration   6: 55873.846 ops/ms
Iteration   7: 54972.793 ops/ms
Iteration   8: 56180.349 ops/ms
Iteration   9: 56294.120 ops/ms
Iteration  10: 56176.851 ops/ms
Iteration  11: 55656.487 ops/ms
Iteration  12: 55692.750 ops/ms
Iteration  13: 55491.386 ops/ms
Iteration  14: 55601.902 ops/ms
Iteration  15: 54897.069 ops/ms
Iteration  16: 55547.737 ops/ms
Iteration  17: 55586.134 ops/ms
Iteration  18: 55619.966 ops/ms
Iteration  19: 54854.216 ops/ms
Iteration  20: 55924.305 ops/ms

Result : 55658.742 ?(95%) 212.176 ?(99%) 290.032 ops/ms
  Statistics: (min, avg, max) = (54854.216, 55658.742, 56296.100), stdev = 453.360
  Confidence intervals: 95% [55446.566, 55870.919], 99% [55368.711, 55948.774]


# Fork: 5 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyConstructor
# Warmup Iteration   1: 36435.841 ops/ms
# Warmup Iteration   2: 55464.229 ops/ms
# Warmup Iteration   3: 53285.472 ops/ms
# Warmup Iteration   4: 53821.555 ops/ms
# Warmup Iteration   5: 54473.692 ops/ms
# Warmup Iteration   6: 52771.238 ops/ms
# Warmup Iteration   7: 51935.080 ops/ms
# Warmup Iteration   8: 51471.840 ops/ms
# Warmup Iteration   9: 53541.473 ops/ms
# Warmup Iteration  10: 53927.156 ops/ms
# Warmup Iteration  11: 53479.012 ops/ms
# Warmup Iteration  12: 54228.376 ops/ms
# Warmup Iteration  13: 53997.452 ops/ms
# Warmup Iteration  14: 54002.427 ops/ms
# Warmup Iteration  15: 52998.409 ops/ms
# Warmup Iteration  16: 53959.004 ops/ms
# Warmup Iteration  17: 54350.175 ops/ms
# Warmup Iteration  18: 53872.938 ops/ms
# Warmup Iteration  19: 53038.003 ops/ms
# Warmup Iteration  20: 54600.858 ops/ms
Iteration   1: 54348.009 ops/ms
Iteration   2: 54040.956 ops/ms
Iteration   3: 53155.926 ops/ms
Iteration   4: 53764.250 ops/ms
Iteration   5: 54331.516 ops/ms
Iteration   6: 54541.368 ops/ms
Iteration   7: 53489.275 ops/ms
Iteration   8: 54064.427 ops/ms
Iteration   9: 54584.127 ops/ms
Iteration  10: 53591.600 ops/ms
Iteration  11: 53066.746 ops/ms
Iteration  12: 54297.204 ops/ms
Iteration  13: 53567.235 ops/ms
Iteration  14: 54377.067 ops/ms
Iteration  15: 53345.325 ops/ms
Iteration  16: 53942.573 ops/ms
Iteration  17: 54473.879 ops/ms
Iteration  18: 54231.656 ops/ms
Iteration  19: 53285.167 ops/ms
Iteration  20: 54575.596 ops/ms

Result : 53953.695 ?(95%) 236.822 ?(99%) 323.721 ops/ms
  Statistics: (min, avg, max) = (53066.746, 53953.695, 54584.127), stdev = 506.021
  Confidence intervals: 95% [53716.873, 54190.518], 99% [53629.974, 54277.417]


# Fork: 1 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 408.291 ops/ms
# Warmup Iteration   2: 630.885 ops/ms
# Warmup Iteration   3: 708.221 ops/ms
# Warmup Iteration   4: 707.587 ops/ms
# Warmup Iteration   5: 712.622 ops/ms
# Warmup Iteration   6: 708.694 ops/ms
# Warmup Iteration   7: 709.352 ops/ms
# Warmup Iteration   8: 709.233 ops/ms
# Warmup Iteration   9: 713.666 ops/ms
# Warmup Iteration  10: 711.523 ops/ms
# Warmup Iteration  11: 713.504 ops/ms
# Warmup Iteration  12: 713.562 ops/ms
# Warmup Iteration  13: 709.733 ops/ms
# Warmup Iteration  14: 711.989 ops/ms
# Warmup Iteration  15: 710.319 ops/ms
# Warmup Iteration  16: 707.922 ops/ms
# Warmup Iteration  17: 712.338 ops/ms
# Warmup Iteration  18: 708.153 ops/ms
# Warmup Iteration  19: 710.985 ops/ms
# Warmup Iteration  20: 706.530 ops/ms
Iteration   1: 705.699 ops/ms
Iteration   2: 711.904 ops/ms
Iteration   3: 711.200 ops/ms
Iteration   4: 709.030 ops/ms
Iteration   5: 704.652 ops/ms
Iteration   6: 709.246 ops/ms
Iteration   7: 710.108 ops/ms
Iteration   8: 708.614 ops/ms
Iteration   9: 708.618 ops/ms
Iteration  10: 711.439 ops/ms
Iteration  11: 709.571 ops/ms
Iteration  12: 708.563 ops/ms
Iteration  13: 705.536 ops/ms
Iteration  14: 712.309 ops/ms
Iteration  15: 712.035 ops/ms
Iteration  16: 705.429 ops/ms
Iteration  17: 707.588 ops/ms
Iteration  18: 709.442 ops/ms
Iteration  19: 707.090 ops/ms
Iteration  20: 707.847 ops/ms

Result : 708.796 ?(95%) 1.086 ?(99%) 1.485 ops/ms
  Statistics: (min, avg, max) = (704.652, 708.796, 712.309), stdev = 2.321
  Confidence intervals: 95% [707.710, 709.882], 99% [707.311, 710.281]


# Fork: 2 of 5
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Running: com.vyazelenko.blog.copyobject.wrappers.WrappersBenchmark.copyFieldByFieldGetFieldsEveryTime
# Warmup Iteration   1: 398.462 ops/ms
# Warmup Iteration   2: 535.733 ops/ms
# Warmup Iteration   3: 590.613 ops/ms
# Warmup Iteration   4: 598.455 ops/ms
# Warmup Iteration   5: 597.491 ops/ms
# Warmup Iteration   6: 599.768 ops/ms
# Warmup Iteration   7: 597.099 ops/ms
# Warmup Iteration   8: 596.413 ops/ms
# Warmup Iteration   9: 600.885 ops/ms
# Warmup Iteration  10: 600.390 ops/ms
# Warmup Iteration  11: 599.682 ops/ms
# Warmup Iteration  12: 599.718 ops/ms
# Warmup Iteration  13: 600.111 ops/ms
# Warmup Iteration  14: 601.041 ops/ms
# Warmup Iteration  15: 601.040 ops/ms
# Warmup Iteration  16: 593.473 ops/ms
# Warmup Iteration  17: 600.614 ops/ms
# Warmup Iteration  18: 601.451 ops/ms
# Warmup Iteration  19: 598.745 ops/ms
# Warmup Iteration  20: 598.484 ops/ms
Iteration   1: 602.472 ops/ms
Iteration   2: 602.400 ops/ms
Iteration   3: 600.203 ops/ms
Iteration   4: 599.598 ops/ms
